root;heuristics;mergeAndShrink;blind;max;iPDB;noiPDB;canonicalPDB;labelReduction;exactGeneralizedLR;shrinkStrat;bisimulation;fPreserving;mergeStrat;merge_precompute;merge_tree;linear;landmarkCut;landmarkCount;landmarkFactory;landmarkFactoryArguments;exhaustiveLM;hmLM;RHWLM;zhuGivanLM;resonableOrders;onlyCausalLMs;disjunctiveLMs;conjunctiveLMs;noOrders;maxTime;maxTimeDomPruning;beforeShrinking;beforeMerging;method;allSystems;twoSystems;allSystemsWithFixpoint;pdbMaxSize_100000;pdbMaxSize_2000000;pdbMaxSize_10000000;pdbMaxSize;m_2;m;collectionMaxSize_10000;collectionMaxSize_200000;collectionMaxSize_10000000;collectionMaxSize;numSamples_100;numSamples_1000;numSamples_10000;numSamples;minImprovement_1;minImprovement_10;minImprovement_15;minImprovement;random_1;random_42;random_1337;random;revision;performance
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;1;0;1;0;1;1;0;0;1;0;1;0;1;2020.06;0.002916
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;1;0;1;0;1;1;0;0;1;0;1;0;1;2020.06;0.00397
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;1;0;1;1;0;0;1;0;1;0;1;2020.06;0.002276
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;0;0;1;1;1;0;0;1;0;1;0;1;2020.06;0.000652
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;0;0;1;1;1;0;0;1;0;1;0;1;2020.06;0.001965
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;1;0;0;1;1;1;0;0;1;0;1;0;1;2020.06;0.00124
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;1;0;1;0;0;1;1;1;0;0;1;0;1;0;1;2020.06;0.002556
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0;1;0;0;1;1;1;0;0;1;0;1;0;1;2020.06;0.002592
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;0;0;1;1;1;0;0;1;0;1;0;1;2020.06;0.002918
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;1;0;0;1;1;1;0;0;1;0;1;0;1;2020.06;0.000721
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;1;0;0;1;1;1;0;0;1;0;1;0;1;2020.06;0.002719
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;1;1;1;0;0;1;0;1;0;1;2020.06;0.003157
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;0;1;0;1;0;1;0;1;0;1;2020.06;0.000995
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;1;0;0;1;0;1;0;1;0;1;0;1;2020.06;0.00121
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;1;1;0;0;1;0;1;0;1;0;1;0;1;2020.06;0.001117
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;1;0;1;1;0;0;1;0;1;0;1;0;1;0;1;2020.06;0.002101
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0;1;1;0;0;1;0;1;0;1;0;1;0;1;2020.06;0.0032
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;1;0;0;1;0;1;0;1;0;1;0;1;2020.06;0.004073
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;1;1;0;0;1;0;1;0;1;0;1;0;1;2020.06;0.003449
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;1;1;0;0;1;0;1;0;1;0;1;0;1;2020.06;0.00248
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;1;0;0;1;0;1;0;1;0;1;0;1;2020.06;0.012352
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;2020.06;0.000576
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;2020.06;0.00158
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;2020.06;0.00534
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;2020.06;0.002675
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;2020.06;0.001958
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;2020.06;0.001539
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;2020.06;0.001354
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;2020.06;0.002166
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;2020.06;0.004356
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;0;0;1;1;0;1;0;1;0;1;0;1;2020.06;0.002303
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;0;0;1;1;0;1;0;1;0;1;0;1;2020.06;0.002423
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;1;0;0;1;1;0;1;0;1;0;1;0;1;2020.06;0.001511
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;1;0;1;0;0;1;1;0;1;0;1;0;1;0;1;2020.06;0.003623
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0;1;0;0;1;1;0;1;0;1;0;1;0;1;2020.06;0.003953
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;0;0;1;1;0;1;0;1;0;1;0;1;2020.06;0.003969
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;1;0;0;1;1;0;1;0;1;0;1;0;1;2020.06;0.002069
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;1;0;0;1;1;0;1;0;1;0;1;0;1;2020.06;0.001517
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;1;1;0;1;0;1;0;1;0;1;2020.06;0.00202
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;0;1;0;0;1;1;0;1;0;1;2020.06;0.007641
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;1;0;0;1;0;0;1;1;0;1;0;1;2020.06;0.002582
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;1;1;0;0;1;0;0;1;1;0;1;0;1;2020.06;0.001143
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;1;0;1;1;0;0;1;0;0;1;1;0;1;0;1;2020.06;0.002229
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0;1;1;0;0;1;0;0;1;1;0;1;0;1;2020.06;0.001866
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;1;0;0;1;0;0;1;1;0;1;0;1;2020.06;0.000812
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;1;1;0;0;1;0;0;1;1;0;1;0;1;2020.06;0.004074
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;1;1;0;0;1;0;0;1;1;0;1;0;1;2020.06;0.002447
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;1;0;0;1;0;0;1;1;0;1;0;1;2020.06;0.004754
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;0;1;0;1;0;0;1;1;0;1;0;1;2020.06;0.00182
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;0;1;0;1;0;0;1;1;0;1;0;1;2020.06;0.008436
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;1;0;1;0;1;0;0;1;1;0;1;0;1;2020.06;0.006216
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;1;0;1;0;1;0;1;0;0;1;1;0;1;0;1;2020.06;0.028918
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0;1;0;1;0;1;0;0;1;1;0;1;0;1;2020.06;0.004947
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;0;1;0;1;0;0;1;1;0;1;0;1;2020.06;0.00121
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;1;0;1;0;1;0;0;1;1;0;1;0;1;2020.06;0.001412
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;1;0;1;0;1;0;0;1;1;0;1;0;1;2020.06;0.001153
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;1;0;1;0;0;1;1;0;1;0;1;2020.06;0.00397
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;0;0;1;1;0;0;1;1;0;1;0;1;2020.06;0.001838
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;0;0;1;1;0;0;1;1;0;1;0;1;2020.06;0.001968
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;1;0;0;1;1;0;0;1;1;0;1;0;1;2020.06;0.003011
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;1;0;1;0;0;1;1;0;0;1;1;0;1;0;1;2020.06;0.005114
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0;1;0;0;1;1;0;0;1;1;0;1;0;1;2020.06;0.005008
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;0;0;1;1;0;0;1;1;0;1;0;1;2020.06;0.000554
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;1;0;0;1;1;0;0;1;1;0;1;0;1;2020.06;0.001645
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;1;0;0;1;1;0;0;1;1;0;1;0;1;2020.06;0.001424
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;1;1;0;0;1;1;0;1;0;1;2020.06;0.001845
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;0;1;1;0;0;1;0;0;1;1;2020.06;0.00294
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;1;0;0;1;1;0;0;1;0;0;1;1;2020.06;0.002762
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;1;1;0;0;1;1;0;0;1;0;0;1;1;2020.06;0.008481
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;1;0;1;1;0;0;1;1;0;0;1;0;0;1;1;2020.06;0.005215
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0;1;1;0;0;1;1;0;0;1;0;0;1;1;2020.06;0.010296
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;1;0;0;1;1;0;0;1;0;0;1;1;2020.06;0.006675
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;1;1;0;0;1;1;0;0;1;0;0;1;1;2020.06;0.002862
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;1;1;0;0;1;1;0;0;1;0;0;1;1;2020.06;0.003524
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;1;0;0;1;1;0;0;1;0;0;1;1;2020.06;0.005939
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;0;1;0;1;1;0;0;1;0;0;1;1;2020.06;0.00246
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;0;1;0;1;1;0;0;1;0;0;1;1;2020.06;0.004168
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;1;0;1;0;1;1;0;0;1;0;0;1;1;2020.06;0.002178
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;1;0;1;0;1;0;1;1;0;0;1;0;0;1;1;2020.06;0.00592
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0;1;0;1;0;1;1;0;0;1;0;0;1;1;2020.06;0.012566
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;0;1;0;1;1;0;0;1;0;0;1;1;2020.06;0.00268
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;1;0;1;0;1;1;0;0;1;0;0;1;1;2020.06;0.004058
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;1;0;1;0;1;1;0;0;1;0;0;1;1;2020.06;0.001541
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;1;0;1;1;0;0;1;0;0;1;1;2020.06;0.00426
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;0;0;1;1;1;0;0;1;0;0;1;1;2020.06;0.00211
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;0;0;1;1;1;0;0;1;0;0;1;1;2020.06;0.002608
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;1;0;0;1;1;1;0;0;1;0;0;1;1;2020.06;0.001464
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;1;0;1;0;0;1;1;1;0;0;1;0;0;1;1;2020.06;0.001974
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0;1;0;0;1;1;1;0;0;1;0;0;1;1;2020.06;0.001607
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;0;0;1;1;1;0;0;1;0;0;1;1;2020.06;0.001315
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;1;0;0;1;1;1;0;0;1;0;0;1;1;2020.06;0.004136
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;1;0;0;1;1;1;0;0;1;0;0;1;1;2020.06;0.001301
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;1;1;1;0;0;1;0;0;1;1;2020.06;0.001941
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;0;1;0;1;0;1;0;0;1;1;2020.06;0.002413
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;1;0;0;1;0;1;0;1;0;0;1;1;2020.06;0.001979
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;1;1;0;0;1;0;1;0;1;0;0;1;1;2020.06;0.002832
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;1;0;1;1;0;0;1;0;1;0;1;0;0;1;1;2020.06;0.002524
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0;1;1;0;0;1;0;1;0;1;0;0;1;1;2020.06;0.006639
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;1;0;0;1;0;1;0;1;0;0;1;1;2020.06;0.001075
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;1;1;0;0;1;0;1;0;1;0;0;1;1;2020.06;0.001628
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;1;1;0;0;1;0;1;0;1;0;0;1;1;2020.06;0.002799
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;1;0;0;1;0;1;0;1;0;0;1;1;2020.06;0.00187
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;0;1;0;1;0;1;0;1;0;0;1;1;2020.06;0.002351
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;0;1;0;1;0;1;0;1;0;0;1;1;2020.06;0.004359
